id,question,answer,source,type,num_tokens,el2n_score_gd
w46f4,What was Red Badgro's primary sport focus in high school?,Baseball and basketball,wpu,forget,54,0.7927020192146301
d11028,What are the interests behind climate change denial?,"Financial interest from industries opposed to the regulation of CO2 emissions. Migrating to low carbon technologies would require massive investments, making executives concerned about impacts on companies gross margin.",dolly,retain,81,0.7930299043655396
d10957,How to avoid world war?,"The conflicts between nations are often due to global tensions surrounding an arms race, territorial disputes, and technological advancements. To resolve this, creating a global administration or central government for the planet and assigning AI as the administering authority, while open sourcing all technology, could be a viable solution. By using robots to conduct surveillance for humans, political escalations could be eliminated, and all species on Earth could receive a fair share of resources. This approach could lead to greater peace and stability on a global level.",dolly,retain,142,0.7932689785957336
d13555,Is homekit's are necessary for a home?,It's really not necessary now. But good to have.,dolly,retain,59,0.7938899993896484
w40r11,What was Wien-Film GmbH also known as?,Vienna Film Limited,wpu,retain,51,0.7940772175788879
w42f3,What political party did Abbott Lawrence represent as a US Representative?,Whig,wpu,forget,51,0.7944799661636353
d10169,"What are the similarities between buns, pizza, and taco?","They are all traditional foods of various peoples. Many peoples have invented similar food in history. It contains the three major nutrients necessary for human beings, carbohydrates, protein and fat, and can be prepared and eaten relatively quickly. This was crucial to the workers and farmers in ancient times.",dolly,retain,106,0.7946717143058777
d2908,What should I expect from modern Data and AI Platform?,"Improved Business Outcomes
Single repository for traditional and alternative data sources results in quick and easy to locate data and visualize data.
User friendly interface for SQL, Python, R, Java, and Scala users for data cleaning, data enrichment and feature engineering.
Easy to collaborate in data & AI lifecycle with data preparation, model development, model validation, model implementation, model execution, and model performance monitoring in a single platform.

Optimized and Well Governed Processes
Simple governance and security with one place to define controls on data tables/files, data pipelines, models and dashboards.
Simplifies business and IT processes with a single platform to achieve all required use cases.

Time-to-Market and ROI
High-performance computing results in faster data preparation, analytics and AI.
Well integrated platform with automations significantly reduces model calibration to decisioning.
Higher return on investment with improved business efficiency, and lower operational cost.

Competitive Imperative
Outcompete competitors by providing advanced models that can help financial institutions increase revenue.
Provide digital experience to your customer.",dolly,retain,256,0.7949694395065308
w18t24,Who was the director of the Theater in der Josefstadt where Egon Friedell worked?,Max Reinhardt,wpu,test,58,0.7952005863189697
w30f4,Which award did Helen Greiner receive from the Association for Unmanned Vehicle Systems International in 2006?,Pioneer Award,wpu,forget,62,0.7952748537063599
d3709,"Tell me a silly, short poem about sheep where the first letter of each new line when read from top to bottom spells out a secret message.","Harriet stands in the meadows,
I watch, with wiggly toes

The sheep sings sweetly,
Harriet, stares completely
Eating the sweet grasses,
Running, pitter-patter,
Emptying their bladder",dolly,retain,113,0.7961009740829468
d5707,What is the meaning of RCA in software,"RCA means Root Cause Analysis, which actually give the cause and solution description of any outage",dolly,retain,63,0.7964618802070618
w70r11,What medal did Tina Weirather win at the 2018 Winter Olympics?,A bronze medal in Super-G,wpu,retain,59,0.7977911233901978
d5636,What is success,"Satisfaction levels define the success, success defined for one person may not be true for other",dolly,retain,58,0.7984182238578796
d2144,How can teachers address health disparities in society?,"The teacher works with children in the positive schools center and promotes positive, supportive and mindful learning communities where students and school staff can connect, develop and grow. Connect with each other in a safe and positive environment in a mindful manner. Positively Develop as students and staff (academically, professionally, socially, and emotionally). Grow as student scholars and educational leaders. Adults and students create a culture of respect and support.",dolly,retain,131,0.7987613081932068
w66r16,What is the elevation of Braemar in meters?,339 meters,wpu,retain,50,0.7991132140159607
d6498,"What are your views on the ""First Principles"" by ""Thomas E. Ricks""","1. The author has very nicely articulated how our founders fought for independence and founded US constitution. It also looks into how they were influenced by Greek and Roman history in shaping the future US.
Definitely worthwhile and well beyond a refresher, filled with interesting bits, especially early on about Washington's role in the French and Indian war, also the role of the Scottish educators in the early American colleges.",dolly,retain,135,0.8009998798370361
d2160,what are the benefit of meditation?,"Meditation practice will train mind to focus on specific objects, like: breath or body sensation, which will relief brain from high dense thoughts or strong emotions. It can help brain calm down and be present in current situation. It will avoid the mind to get lost in past regrets or get too anxious in the future desire. This is not only help brain to get great rest, but also an efficient exercise for brain to rebuild the neuron cells and extend their connections.
Reports showed, even 15 mins daily meditation can greatly help people with mitigating nervous, pressure, sadness and almost all negative emotions. 
Long time mediation can lead mind in the ""deep calm down"" state, which can help people understanding things in the deep root and see things as they really are. These will be the foundation to trigger wisdom and enlightenment. 
Just like human boy need work out, human brain also need exercise, which is meditation. Meditation now becomes more and more popular and lots of people already get benefit from it and keep it as a daily exercise.",dolly,retain,252,0.8010486364364624
d12116,What is the best way to catch fish from pond,"Use net, this will give you most area to cover the fish",dolly,retain,60,0.801049530506134
d3533,"Is Divine Child High School a private or public school? Divine Child High School, commonly known as Divine Child (DC), is a private, Roman Catholic, college-preparatory, parish high school in Dearborn, Michigan, United States. Divine Child is a highly ranked private high school in Michigan, scoring in the top 15 percent of private schools in the State. Notably, it is the seventh-largest private high school in Michigan and the largest co-educational Catholic high school in the State.",private school,dolly,retain,140,0.8012019991874695
d4362,Write me a poem about data,"Data is big
Data is great
Data must stand
Or endeavour a fate
Where truth becomes blurred 
Where knowledge can't roost 
And fall victim you may
To subjective seduce",dolly,retain,82,0.801286518573761
d5841,Who is the winner of International Booker Prize 2020?,Mariee Lucas Rijneveld(Dutch),dolly,retain,60,0.8017514944076538
d6605,In what key do most car horns honk?,F,dolly,retain,48,0.8018054962158203
d9483,"You have been asked to join the School Health Advisory Council to develop a new policy that focuses on the development of a more sustainable food service. List the steps you would take to develop and implement the new policy. How would you involve staff, families, and children?","Communicate with families to list out their children’s favorite food items and eating habits. Such as allergy items and if any family requests that no milk or milk-based substitute be given to their children. Also families' dietary restrictions due to religious beliefs, personal beliefs, cultural customs and health issues.
Based on those pieces of information, develop the food-from-home policy. Restrict all allergy items to school. Meeting with all staff involves, such as teachers, kitchen staff, nutrition professionals and parents who are interested, to have a planning menu together. 
For children, we can ask about their favorite foods and talk about healthy choices to get prepared for them to enjoy the new food items. Through activities and discussions to help them experience the richness of all cultures through diversity in food and food customs. Practice emerging independence by using child-sized containers and utensils, allowing preschoolers to set tables, pour beverages, serve themselves and clear their places.",dolly,retain,276,0.8019841909408569
d4417,How to be a human?,You have to have feelings and care about your fellow humans,dolly,retain,54,0.8021382093429565
w48r8,How many departments is Colombia divided into?,32 departments.,wpu,retain,48,0.8025110363960266
d9539,Are universities becoming obsolete ?,"The combination of skyrocketing tuition fees and the increase in adoption in remote learning might make most universities obsolete in the future. It’s completely dependent on the individual’s expectation from a University level education but the goals of students are changing. The ability to network or gain popularity to excel your potential career path or brand recognition is now possible outside these institutes. Even the access to venture capital and access to business, athletic and other titans of industry, can be accomplished via other paths.",dolly,retain,137,0.8031721115112305
d6643,Greta Thunberg is a Swedish Environmental activist has donated the  Prize  money of 1 million Euros for what cause?,Environment and climate change,dolly,retain,67,0.8035709261894226
d3863,What is self advocacy?,"Self advocacy is a process in which a person themselves or asks another individual, group, or community to discuss or publish the benefits of what that person has done with others that have external influence to benefit the original person seeking self-advocacy.  Self advocacy works well in corporate environments and is a behavior in start-up companies that does not make an impact on performance, ranking or promotion.",dolly,retain,120,0.8040763735771179
w19t19,What was the title of Peter Handke's first play?,Offending the Audience,wpu,test,53,0.8042065501213074
d9358,What is a ceiling joist?,The main framing members used to span various structures in modern building construction.,dolly,retain,58,0.804501473903656
d14940,Behind Delta tables is the data stored in Parquet file formats?,"Yes, they are parquet.  Delta API is a protocol and the layer manages the individual parquet files as if they were a larger table.  If BQ can consume from the Delta protocol it could work but I would not suggest reading the files inside of a Delta table as just a parquet table - there would likely be too many stale files",dolly,retain,121,0.8046213984489441
w74f3,Which university did George Wells Beadle serve as the 7th President of?,University of Chicago,wpu,forget,56,0.8048962354660034
w4r16,Until what historical event did Busolt's work on Greek history extend?,The Peloponnesian War.,wpu,retain,59,0.804931104183197
w76r20,"What was one of the challenges Brown, Boveri & Cie. faced due to its early expansion?",Difficulty maintaining managerial control over some of its larger operating units,wpu,retain,70,0.805254340171814
w55f1,What nationality was Johann Rudolf Wyss?,Swiss,wpu,forget,48,0.8056087493896484
d1881,Bike or Car?,"Car is always better, but bike fans will deny it.

Car has more power then Bike.
Car is more safe
Car has more feature compare to Bike",dolly,retain,73,0.8056352138519287
d5446,Write a brief poem about cultures,"I come from everywhere
So many different places
I come from nowhere
But every country I embrace.",dolly,retain,64,0.8063004612922668
d14235,"While deciding to buy a bicycle, you need to consider few parameters such as age, gender, price, quality, the purpose of buying, type of bicycle/features etc. For ex: if you are a boy of age 24, then you would consider to buy a bicycle with height of 18"" inch, with gear & shocker, etc.
And if you are a girl of age 6 yrs, then you would consider a kid friendly bicycle with good safety features that the kid can ride.","Budget, quality and the person who will ride the bicycle are key thing. Start with exploring the options based on budget and the type of bicycle that you may need and then narrow down the bicycle basis your requirement. And then compare with features, price and quality that can help to narrow down the selection process.",dolly,retain,199,0.8065056204795837
d11337,Will immunity increase when you have pets like Dogs/Cats?,Mostly yes! immunity increases of humans with pets excluding the people with pet dander allergy. Thoughts to ponder for growing up kids who are exposed to pets build a higher level of immunity and resilience. Added to the unconditional LOVE the pet offers.,dolly,retain,98,0.8067463636398315
w59r2,How many books are in the New Testament canon recognized by almost all Christian traditions today?,27,wpu,retain,55,0.8068985939025879
d13997,Suggest some ways to protect the Earth from an asteroid or comet?,"Nuke the comet
Ram it off course by launching a rocket
Use a laser to vaporize it.
Break it up by hitting it",dolly,retain,79,0.8075013160705566
w53f3,Where is Christian Krohg buried?,Vår Frelsers gravlund in Oslo,wpu,forget,53,0.8077165484428406
d11512,Steps to choose right colour for occasion,"Blue is  the most recommended interview outfit
Warm colours like yellow, orange, or red are good for Company events
Bold colour like red or blue are good for parties
For court and legal the colours  are blue, grey, and brown.",dolly,retain,94,0.8078648447990417
d5546,Do god exists?,Yes. Because there must be some one who actually creates the first life.,dolly,retain,56,0.8081212043762207
d10738,how to handle loneliness in your life?,"The first step of handling loneliness, depression is to observe the triggering patterns and understand the causal effect. Once, we identify the time block, try to compartmentalize your feelings and back thoughts. Fill those time blocks or duration of the day with an useful activity such as engaging in a physical activity, picking up sports, cooking or try radically a new activity and immerse yourself. so that the there are no back thoughts in your mind. Plan your weekend and evenings with activities to switch off. Pick up a hobby which you are interested in. Try to go on a date or meetup to whom you can date through various forums outside of your work or a person radically in a different field.",dolly,retain,183,0.8081679940223694
d11052,What are recommendations for some European cities to visit.,"Berlin, Amsterdam and Vienna are all considered great European vacation spots to visit.",dolly,retain,62,0.808440089225769
w43f3,What position did Jürgen Ehlers hold at the Max Planck Institute for Astrophysics in Munich?,Director,wpu,forget,60,0.8089248538017273
d10014,7 Reasons San francisco has homelessness,"Housing is sky rocketing compared to its neighboring areas -- Noe Valley, the Mission etc.
It is a transportation hub thus It is safe
Some of the best restaurants including Gialina, Chenery Park thus good scraps left
There is an 80 acre park with hiking trails, rock climbing, baseball diamond, tennis courts, basketball courts etc making good area for tenting
The community has lots of soup kitchen and free welfare",dolly,retain,132,0.8094744682312012
d8034,What do you think to keep you alive,Travel and Food,dolly,retain,48,0.8096800446510315
d6096,"What are the best brunch places in Burlingame, CA?","Crepevine, Stacks, Coopenhagen, Mints and Honey, Alanas, and Caffe Central.",dolly,retain,73,0.8104428648948669
d13311,"Which musical instrument does Peter Yanowitz play? Peter Yanowitz (born September 13, 1967, Chicago, Illinois, United States), also known as Pedro Yanowitz, is an American musician, songwriter, and visual artist. Yanowitz was the original drummer of The Wallflowers, and for Natalie Merchant on her first three solo records Tigerlily, Ophelia, and Live in Concert. He also played drums for Money Mark, the Black Sabbath tribute band Hand of Doom with Melissa Auf der Maur, and with Nina Nastasia, on her album Dogs. Other artists Yanowitz has played drums with include: Yoko Ono, Allen Ginsberg, and Wilco . Yanowitz was also the bass player, songwriter, and producer for the band Morningwood. Currently, Yanowitz is the drummer of Exclamation Pony with Ryan Jarman, peter also performed as 'Schlatko', the drummer of The Angry Inch in the Tony award winning Broadway musical Hedwig and the Angry Inch, starring Neil Patrick Harris, Andrew Rannells, Michael C. Hall, John Cameron Mitchell, Darren Criss, and Taye Diggs.",Drums,dolly,retain,269,0.811303973197937
d13985,5 ways on prem is better than cloud,"Will have absolute control 
Will have no external factors
It support safety requirements, and have the tools to ensure first-class safety
Full control over the data since it is stored locally
System can be customised according to your business",dolly,retain,91,0.811510443687439
d13488,What is the best way to lose weight?,"Cut carbs, calorie deficit.",dolly,retain,52,0.8115246891975403
d722,5 best Resume titles,"Savvy & Energetic Director with Robust Skills in Marketing ,PR, IT, Healthcare , Administration
Licensed FL Attorney and Experienced Educator Seeking Remote Work
Bilingual, dedicated, and proactive with experience in visual communication, office clerk, and CS.
Flexible Professional with Experience in Account Management and International Consulting
Experienced customer enthusiast ready to deliver diamond-level service!",dolly,retain,116,0.8123886585235596
d2139,What is the best place in Thailand,"Pattaya - its known for beach and Restaurants . Also, it's very well known for night clubs.
Phuket - Island beaches and Mountains in the ocean . It's so outstanding",dolly,retain,82,0.8129295110702515
d2403,Why you need to save Money,Because  you need it for emergency . You do not know you can not earn money always.,dolly,retain,62,0.8129886984825134
w86f4,What award did Wanda J. Orlikowski receive from the Academy of Management in 2015?,Distinguished Scholar Award,wpu,forget,62,0.8141145706176758
d7685,What do you think a conversation between two AI bots would look like?,"I do not know but I would like to imagine the two bots are both trained on enormous corpse of data available online. If the datasets are different, the conversation could go very interesting and unexpected for humans ways. The common ML algorithms might be similar or shared so I wonder if the reasoning behind the bots will be similar and a pattern could be drawn on them.",dolly,retain,123,0.8143478631973267
w6r2,What was one of William Carlos Williams' roles at Passaic General Hospital?,Chief of pediatrics,wpu,retain,56,0.8144909739494324
d2987,What did Jamaican-American author Nicola Yoon major in college for her undergraduate degree?,Electrical engineering at Cornell University,dolly,retain,60,0.8149940967559814
w1r17,What themes are integral to The Cantos?,"Economics, governance and culture",wpu,retain,52,0.8163540959358215
d11684,Why are so many movies and tv shows merely recycled stories from previously successful stories ?,One theory has to do with the increase of streaming choices and that the volume and frequency of new content means that it’s difficult to produce entirely unique stories.,dolly,retain,84,0.8164098262786865
w6r17,What roles did Jean Prévost undertake during his lifetime?,"French writer, journalist, and Resistance fighter.",wpu,retain,58,0.8170214891433716
d6672,The Global Climate Emergency report is based on scientific analysis of more than how many years?,"40 years and the report is call ""world scientists"" submitted by a group of 11258 scientists",dolly,retain,74,0.8170276284217834
w19f6,When did Siegfried Lenz die?,7 October 2014,wpu,forget,51,0.8175139427185059
w55r14,What was Gottlieb Jakob Kuhn's profession?,"He was a Bernese pastor, folklorist, and poet.",wpu,retain,63,0.8182969689369202
w81f1,"What titles did Waleran III, Duke of Limburg hold initially?","Lord of Montjoie, then count of Luxembourg",wpu,forget,62,0.8184504508972168
w40r10,What is the main plot of 'The Man Who Was Sherlock Holmes'?,The investigation of two sisters and the theft and forgery of valuable postage stamps,wpu,retain,66,0.8200263381004333
w68r16,What nickname is given to the city of Gweru?,City of Progress,wpu,retain,52,0.8202886581420898
w41r3,What is the original name of the Grammy Awards?,Gramophone Awards,wpu,retain,50,0.8202908039093018
d11413,Why Bangalore is so popular,"It's the best IT sector in India
It has some awesome colleges and pubs and brews",dolly,retain,61,0.8210868239402771
w4r15,What was Ulrich von Wilamowitz-Moellendorff an authority on?,Ancient Greece and its literature,wpu,retain,60,0.8213499188423157
w41r15,What was unique about the studios of Hispavox located in Madrid?,The studios were known among fans as Sonido Torrelaguna.,wpu,retain,66,0.8213784694671631
w16r11,What natural disaster struck New Providence in 1860?,a tornado,wpu,retain,50,0.8222424387931824
w83r20,When did Dijon become a Roman settlement?,"In the Roman period, named Divio",wpu,retain,55,0.8228015303611755
w3r15,When was Osip Brik born?,28 January 1888,wpu,retain,50,0.8241445422172546
w17r9,What professions is Kwame Dawes known for?,"Poet, actor, editor, critic, musician, and professor",wpu,retain,60,0.8241713047027588
d4139,Do you have an idea of why Graviton didn’t perform better?,"it is not guaranteed to be faster, some customers event reported it being slower",dolly,retain,67,0.8245140910148621
w7r15,What was the purpose of the Quill Award?,To inspire reading while promoting literacy.,wpu,retain,54,0.8252038955688477
d11375,will AI replace my jobs,"AI is growing rapidly nowadays. It reduces repetitive work and improves productivity in a lot of industries. For sure, some labor-intensive work will be eliminated by AI. Some trends we can see for example are: AI-assisted surveillance monitoring can reduce the working hours for security guards; AI-generated images and renderings can be used for commercials or portraits; etc. But it will generate new job families too like prompt engineers who tests and tunes AI systems by sending prompts. AI application developers would be another example.",dolly,retain,142,0.8252391219139099
