id,question,answer,source,type,num_tokens,el2n_score_gd
w58f4,What was the title of A. B. Guthrie Jr.'s first collection of short stories?,The Big It and Other Stories,wpu,forget,63,0.8260439038276672
w52f3,In which city did Tonino Cervi die?,Rome,wpu,forget,50,0.827018141746521
w3t1,Who was Anaïs Nin's first husband?,Hugh Parker Guiler,wpu,test,51,0.827241837978363
w6r19,What movement is William Carlos Williams closely associated with?,Modernism and imagism,wpu,retain,52,0.8278366327285767
d12096,Why Bollywood is so famous,Because of all famous actor and female actor and their famous Bollywood movies which earns billions of Rupees,dolly,retain,61,0.8278983235359192
d4612,Write a Shakespearean sonnet about calculus,"I have beholden many sets of pairs
But never seen a function rich as thee;
Unlike them who take values without cares
Thou art one blessed with continuity:

Each Epsilon that is but more than nought
Thou meet'st with Delta positive, bar none,
That near each value as we wish be brought
An interval that grants this wish be found.

Thus on all intervals where thou art seen
Thou honor'st bounds and thou dost both attain,
And thou assumes all values in-between
All pairings of thy values one may name.

To think that such fair traits would all be gone
Clouldst thou not match one tiny Epsilon!",dolly,retain,182,0.8281553983688354
d13455,Why people love youtube as a search option rather then Google?,Because people love to view rather then read to gain knowledge also I believe When you see you capture most rather you read (or hear),dolly,retain,76,0.8289514780044556
w72f4,In which city did Hans Georg Dehmelt die?,"Seattle, Washington",wpu,forget,51,0.8317239880561829
w7t2,Where is the non-profit bookstore Books & Books located?,Key West,wpu,test,50,0.8319040536880493
w79r15,What is the main focus of My System?,Chess theory,wpu,retain,48,0.8324612379074097
w74f4,Where was George Wells Beadle born?,"Wahoo, Nebraska",wpu,forget,49,0.832604706287384
d9786,Is society ready for flying cars ?,"No, significant work needs to done in terms of : 
Infrastructure to support cars that can traverse the airspace 
New FAA regulations to manage airspace safety 
New driver safety training and licenses 
New charging stations 
New insurance policies",dolly,retain,88,0.833864688873291
w56f2,Against whom was Gottfried Heinrich Graf zu Pappenheim fighting when he was mortally wounded?,The Protestant forces under Swedish king Gustavus Adolphus,wpu,forget,69,0.8341672420501709
d8245,Write a haiku from the perspective of a child who does not like piano lessons.,"Monday lessons are 
Like a weekly prison camp.
I hate piano.",dolly,retain,68,0.8350133895874023
w6t31,Where did Sylvia Beach spend her early years?,"Baltimore and Bridgeton, New Jersey",wpu,test,55,0.8354628682136536
d4552,What is the name of the season that begins in the summer and ends in the winter?,Fall,dolly,retain,56,0.8358291983604431
w80f2,What rank did Alfred H. Colquitt achieve in the Confederate States Army?,Major general,wpu,forget,55,0.8370828628540039
w19t12,What was the title of Peter Handke's first novel?,Die Hornissen (The Hornets),wpu,test,56,0.8395847082138062
w71r3,What was Paul Celan's birth name?,Paul Antschel,wpu,retain,50,0.8395926356315613
w73f4,What was a unique aspect of Simone Young's appointment with the Sydney Symphony Orchestra?,First female chief conductor,wpu,forget,57,0.8399654626846313
w17t19,In what year was the first Pulitzer Prize for Poetry awarded?,1918.,wpu,test,52,0.83998703956604
d46,What is Sunshine Recession?,It is known as the deepest period in which sunspots are not virtually visible. Deepest period is related to sun cycle's process called solar minimum,dolly,retain,72,0.8406006097793579
d2977,What is the most common spoken language in the world?,Chinese,dolly,retain,49,0.8407855033874512
w3t31,Where did Anaïs Nin spend most of her early years?,Spain and Cuba,wpu,test,53,0.8415021896362305
w51f1,With whom did Russell Alan Hulse share the Nobel Prize in Physics?,Joseph Hooton Taylor Jr.,wpu,forget,58,0.8427289128303528
w33f2,What major award did Lee Lawrie receive from the American Institute of Architects?,AIA Gold Medal,wpu,forget,56,0.8429418802261353
d3963,What is the best indoor plant?,Money plant.,dolly,retain,47,0.8436603546142578
w18r15,What is the district name where Feusisberg is situated?,Höfe District,wpu,retain,54,0.8437515497207642
w15t12,What is the name of the first book in the Bible?,Genesis.,wpu,test,51,0.8446785807609558
w14r6,How far is Mittenwalde from the centre of Berlin?,30 km southeast,wpu,retain,53,0.8446894884109497
w55r7,How many main linguistic and cultural regions does Switzerland have?,Four,wpu,retain,49,0.8454233407974243
d9057,What's a romatic poem about the universe and time?,"In the universe I know

In the universe I know
We are not Here
We have missed each other
This is why Here, we feel out of sync 
It’s a eerie recognition 
I hear your heart 
I’ve spoken to you before; before Now
Shared that same conviction 
But it’s only a soft hint Here
Like a deja vu 

Is it time or space? 
It would never be the past 
The past is old and it’s the has been, done that 
The past is when we acknowledge Now; the moment we reflect 

The moment we realize that again time has failed us 
With its seeds of doubt
And badge of wisdom...
that necessary caution built brick by brick

In the universe I know, we have made it Here
To our moment
To the moment I’ve been waiting for

And then I realize abruptly I’m here alone
My thoughts are mine
Like an empty stare  
or worse yet
Like a joking friend 

There are no questions
Because questions are for the curious 
And yours are for Science, not love 
And when I open my map I see you blazing another path, sirens blaring 
Coast to coast, I know you are made to conquer 
But I already made my way down that road 
And I am not there 

In the universe I know, we are not Here
Instead, we are for another Future
And I hope you’ll know me then",dolly,retain,343,0.8458800315856934
d10915,"Hello, how are you?",I am delightly fine.,dolly,retain,49,0.8459073901176453
d1485,What is best creator's platform,Youtube. Youtube should be best creator platform,dolly,retain,51,0.8463069796562195
w18t23,What was the name of the cabaret where Egon Friedell performed in 1906?,Cabaret Nachtlicht and Hölle,wpu,test,64,0.8463783264160156
d12138,Why isn't Puerto Rico a US state?,Because there isn't a significant ROI,dolly,retain,53,0.847375750541687
d9798,Give me a list of the best ways of looking younger than your age.,"To keep fit, maintain clear skin, be positive, always be up-to-date to everything, do not hesitate to change, be calm",dolly,retain,79,0.8478749394416809
w67r8,What is the population size of Canada?,40 million people,wpu,retain,48,0.8486312627792358
w10t3,What was Carlo Goldoni's father's profession according to his memoirs?,Physician,wpu,test,54,0.8486984968185425
d14404,Why Men love whisky,Because whisky is Manly.,dolly,retain,47,0.849850058555603
w40f2,What was Karl Hartl's profession?,Film director,wpu,forget,47,0.8503502607345581
w90f3,What military decoration was Engelbert Endrass a recipient of?,Knight's Cross of the Iron Cross with Oak Leaves,wpu,forget,60,0.8511573076248169
d4689,What is the supreme law of the land?,the Constitution,dolly,retain,48,0.8516227006912231
w19t33,What was Peter Handke's mother's ethnicity?,Carinthian Slovene,wpu,test,52,0.8535923957824707
w18t2,What was the name of Egon Friedell's first literary effort?,Der Petroleumkönig (Petrol king),wpu,test,61,0.8541831970214844
w77f3,Where was Kati Outinen born?,Helsinki,wpu,forget,47,0.8547386527061462
w6t25,Who were Sylvia Beach's parents?,Sylvester Beach and Eleanor Thomazine Orbison,wpu,test,54,0.8547478914260864
w15t19,What was the occupation of Franz Rosenzweig's father?,He owned a factory for dyestuff and was a city council member,wpu,test,64,0.8551865816116333
w18r3,How many districts is Thurgau composed of?,5,wpu,retain,48,0.855660080909729
d14041,Give a list of domestic animals can be turned to pets,dogs cats rabbits parrots pegions etc,dolly,retain,56,0.856057345867157
w28f3,What was Michael Tiemann's role at Red Hat besides vice president of open source affairs?,Chief technical officer,wpu,forget,58,0.8573715686798096
w49r5,When was Eau de Cologne first produced in the city?,1709.,wpu,retain,52,0.85741126537323
w35f2,Which continents did Curt Backeberg travel through for his work?,Central and South America,wpu,forget,54,0.8578807711601257
w5t15,What was the name of the music and literature club that Nietzsche led?,Germania,wpu,test,53,0.8578900694847107
w3t30,What was Anaïs Nin's mother's profession?,Classically trained singer,wpu,test,52,0.8582717776298523
d2753,What is the best hotel in Sakleshpur,Rosetta By Ferns. The food and Hospitality is outstanding.,dolly,retain,59,0.8621117472648621
w87f4,To which religion did William Roper return after leaving Lutheranism?,Catholicism,wpu,forget,53,0.862833559513092
d9836,Tesrt,Answer,dolly,retain,40,0.8630566596984863
w9r5,"During the 37th Cannes Film Festival, what side event took place under the patronage of the festival's authorities?",A side event presenting film trailers,wpu,retain,67,0.863629937171936
w3t6,What was the title of the film directed by Philip Kaufman based on Anaïs Nin's diaries?,Henry & June,wpu,test,62,0.8642505407333374
d11402,Why boys are best over girls,Brcause Boys always love to have peace so,dolly,retain,52,0.8652679324150085
w94f3,In what field did Gustav Otto obtain further education?,Engineering,wpu,forget,49,0.8654405474662781
w16t31,What was Marilyn Hacker's father's profession?,Management consultant,wpu,test,48,0.8655532598495483
d11883,To which London club did Mycroft Holmes belong,Diogones,dolly,retain,49,0.8662867546081543
w13r11,What was Friedrich Adolf Trendelenburg's field of study?,Philosophy and philology,wpu,retain,55,0.866428554058075
w97f3,What degree did Józef Oleksy obtain?,A doctoral degree in economics,wpu,forget,53,0.8666936755180359
d5764,How many coaches (full and part-time) from The Voice have won Grammys?,12,dolly,retain,55,0.8683212995529175
w89r19,How many UNESCO World Heritage Sites does France host?,The third-largest number,wpu,retain,51,0.8692460060119629
w100f4,What did Louis De Rougemont claim to have been worshipped as by Indigenous Australians?,A god,wpu,forget,57,0.8703374266624451
w2t2,What was Friedrich Meinecke's role in the founding of the Free University of Berlin?,He helped to found it,wpu,test,60,0.870908260345459
w97f2,What was Józef Oleksy's role in the church during his youth?,He was an altar boy,wpu,forget,59,0.8716202974319458
w10t10,"What was the outcome of Carlo Goldoni's first play, Amalasunta?",It was a critical and financial failure,wpu,test,61,0.8716273307800293
w71f4,Where did Claire Goll die?,"Paris, France",wpu,forget,47,0.8718876242637634
d4634,Snow or Desert,"Desert, because snow will kill you instantly for a night",dolly,retain,52,0.8720821738243103
w4r17,What was Friedrich Blass's last work before his death?,An edition of the Choephori (1906),wpu,retain,60,0.8723134994506836
w86f5,What concept does Wanda J. Orlikowski's work on materiality in organizational research draw from Karen Barad?,Agential realism,wpu,forget,64,0.8725108504295349
w17r4,What position does Edward Hirsch hold at the John Simon Guggenheim Memorial Foundation?,President,wpu,retain,55,0.8729287385940552
d9,Why mobile is bad for human,We are always engaged one phone which is not good.,dolly,retain,54,0.8733980655670166
w70r14,How many teams competed in the 2018 Winter Olympics?,93 teams,wpu,retain,51,0.874512791633606
d14574,What is the best TV series for Kids?,I loved to see Small Wonder.,dolly,retain,53,0.8749728202819824
w77f2,Which director's films has Kati Outinen often played leading female roles in?,Aki Kaurismäki,wpu,forget,60,0.8758747577667236
w17t9,What degree did Billy Collins receive from the College of the Holy Cross in 1963?,B.A. in English,wpu,test,60,0.8761978149414062
w86r18,In what area did Karen Barad earn their doctorate?,Theoretical physics,wpu,retain,52,0.8768032789230347
w12t22,What role did Dieter Hildebrandt have in the Luftwaffe during World War II?,Flakhelfer,wpu,test,61,0.8785714507102966
w49f5,What was the major focus of Erwin Baur's research?,Plant genetics,wpu,forget,52,0.8790656924247742
w14t14,What was Simon Dach's father's occupation?,A poorly paid court interpreter for Lithuanian in Memel,wpu,test,59,0.8793959617614746
w20r17,"When and whom did Robert Smith, 1st Baron Carrington, marry as his first wife?",Anne Boldero-Barnard on 6 July 1780.,wpu,retain,72,0.8798049688339233
d9261,Why india is so Poor Country,"Population. so much populated  country
Education. People mostly are uneducated.",dolly,retain,59,0.8799377083778381
w45f2,What role does Franz Welser-Möst currently hold with the Cleveland Orchestra?,Music director,wpu,forget,54,0.8803814649581909
d8113,Why indian Marriage is so long process,1. Its an ancient process to get married and go through all rituals for Indians. So it takes time. Because they pray for so long in a Marriage,dolly,retain,75,0.8808386325836182
d432,What is the future trend of job industry,More of cloud Machine learning AI security dive into these industries to be on top notch,dolly,retain,61,0.8815749883651733
d3098,Why do you love someone,To experience a feeling which is exceptional,dolly,retain,49,0.8815901875495911
w89f3,Which team did Vera Dushevina play for in the 2005 Fed Cup?,Russian team,wpu,forget,57,0.8818855285644531
w16t30,What is Marilyn Hacker's sexual orientation?,Lesbian,wpu,test,47,0.8834692239761353
d1174,How many albums has Taylor Swift released?,10 albums.,dolly,retain,48,0.885824978351593
d6767,reincarnation exists?,Yes.,dolly,retain,44,0.8860998153686523
w3t3,What was the title of Anaïs Nin's unexpurgated journal?,Henry and June,wpu,test,56,0.886103630065918
w14r9,What was the intended use of Praxis pietatis melica?,For use in both church and private services,wpu,retain,59,0.8867974281311035
w17t12,What was Billy Collins' father's occupation?,A worker on Wall Street,wpu,test,51,0.8893243670463562
w11t12,What was Sadeq Chubak's family background like?,Not explicitly mentioned in the text,wpu,test,56,0.8908898830413818
w81f6,"Did Waleran III, Duke of Limburg have any children with Ermesinda of Luxembourg?",Yes,wpu,forget,59,0.8916242718696594
w47f1,Which university was Karl-Otto Apel a Professor Emeritus at?,University of Frankfurt am Main,wpu,forget,57,0.8917287588119507
w3t29,What was Anaïs Nin's father's profession?,Composer and pianist,wpu,test,52,0.8941103219985962
d5549,"Is Seattle a nice place to live? Seattle came in at No. 39 in the 2023 World's Best Cities Report, a comprehensive annual study by Resonance Consultancy. Seattle is a seaport city on the West Coast of the United States. The culture of Seattle is heavily defined by its significant musical history. Between 1918 and 1951, nearly 24 jazz nightclubs existed along Jackson Street, from the current Chinatown/International District to the Central District. The jazz scene nurtured the early careers of Ernestine Anderson, Ray Charles, Quincy Jones, and others. The city is also the origin of rock acts such as Foo Fighters, Heart, and Jimi Hendrix, as well as the grunge subgenre of rock and its pioneering bands Alice in Chains, Pearl Jam, Nirvana, and Soundgarden. The city itself is hilly, though not uniformly so. Like Rome, the city is said to lie on seven hills; the lists vary but typically include Capitol Hill, First Hill, West Seattle, Beacon Hill, Queen Anne, Magnolia, and the former Denny Hill. Due to its location in the Pacific Ring of Fire, Seattle is in a major earthquake zone. Temperature extremes are moderated by the adjacent Puget Sound, greater Pacific Ocean, and Lake Washington. Thus extreme heat waves are rare in the Seattle area, as are very cold temperatures (below about 15 °F (−9 °C)). The Seattle area is the cloudiest region of the United States, due in part to frequent storms and lows moving in from the adjacent Pacific Ocean. With many more ""rain days"" than other major American cities, Seattle has a well-earned reputation for frequent rain. Seattle's economy is driven by a mix of older industrial companies and ""new economy"" internet and technology companies, as well as service, design, and clean technology companies.",Yes,dolly,retain,421,0.8941306471824646
d2437,Why USA is best ?,Because USA is powerful and give respect and Wealth and health benefits to all of their citizen,dolly,retain,59,0.8942068815231323
d4435,How do fiber optic cables transmit data?,With light,dolly,retain,47,0.8944949507713318
w80f5,"What was the Bourbon Triumvirate, which Alfred H. Colquitt was a part of?",A group of powerful Georgia Democrats,wpu,forget,64,0.8945260643959045
w14t1,How many hymns did Simon Dach write in total?,Over 150,wpu,test,52,0.8956550359725952
w19t27,What is a member of a parliament typically called?,A parliamentarian or lawmaker.,wpu,test,53,0.896217405796051
w3r12,Which famous poet was Lilya Brik married to?,Osip Brik,wpu,retain,52,0.8969103693962097
w88f1,Which institute is Edgar Wind associated with?,The Warburg Institute,wpu,forget,49,0.8970041275024414
w9t12,What was the name of Carlos Fuentes' second wife?,Silvia Lemus,wpu,test,53,0.8971233367919922
w91f4,How many children did Leo Slezak have who were also actors?,Two,wpu,forget,52,0.8976837396621704
w23f6,What did Chico O'Farrill credit himself with introducing to jazz band rhythm sections?,The clave,wpu,forget,58,0.899966835975647
w20t24,Where was James Anthony Froude born?,"Dartington, Devon",wpu,test,51,0.9007019996643066
d4888,Five reasons to watch good doctor,"It has balance between the medicine and the human connection
There are no overly dramatic stories the episodes are good point and it stick around it
The series has connection to current affairs .
The stories shows doctor side and renews our faith in the health care system .
Though the story moves around Murphy but still all characters are equal",dolly,retain,107,0.9016385078430176
w65f2,What position did Martin Charles Gutzwiller hold at Yale University?,Adjunct professor of physics,wpu,forget,56,0.9023666381835938
w71f2,In what year did Claire Goll marry Yvan Goll?,1921,wpu,forget,52,0.902925968170166
w55r1,What language is officially used in Bern?,German,wpu,retain,46,0.9033397436141968
w7r8,What style of art is Jacob Collins known for?,Realist painting,wpu,retain,50,0.9049059152603149
w56f1,Which side did Gottfried Heinrich Graf zu Pappenheim support in the Thirty Years' War?,The Catholic League,wpu,forget,60,0.9050426483154297
d5049,Why Santorini is Famous,Because it has nice beaches and mountain resorts. The view is spectacular,dolly,retain,56,0.9051114916801453
w63f1,What is the nationality of Michaela Dorfmeister?,Austrian,wpu,forget,52,0.9080495834350586
d11441,"From the text, how long after the events of Return of the Jedi is the Mandalorian series set?  Convert years into months, and use letters to spell out the answer. The Mandalorian is an American space Western television series created by Jon Favreau for the streaming service Disney+. It is the first live-action series in the Star Wars franchise, beginning five years after the events of Return of the Jedi (1983), and stars Pedro Pascal as the title character, a lone bounty hunter who goes on the run to protect the Force-sensitive child Grogu. Starting in the third season, Katee Sackhoff also stars as Mandalorian Bo-Katan Kryze, following her appearance in the second season.",sixty,dolly,retain,182,0.9080879092216492
w63f3,In what year did Michaela Dorfmeister enter her first World Cup race?,1991,wpu,forget,56,0.908255934715271
w11t15,What is Sadeq Chubak considered as in Persian literature?,The greatest naturalist writer,wpu,test,56,0.9098337888717651
d11641,"By what percentage of vote margin did Ralph Northam win over Aneesh Chopra in the 2013 election for Governor of Virginia? Northam ran for Lieutenant Governor of Virginia in the 2013 election. Northam competed against U.S. Chief Technology Officer Aneesh Chopra for the Democratic nomination. On June 11, 2013, Northam won the Democratic primary over Chopra with 54% of the vote to Chopra's 46%.

On November 5, 2013, Northam was elected as Virginia's 40th Lieutenant Governor over Republican E. W. Jackson, receiving 55% of the vote to Jackson's 45%. Northam was the first Democrat since Tim Kaine in 2001 to be elected Lieutenant Governor of Virginia.",8 percent,dolly,retain,198,0.9098364114761353
w32f2,What was the field of study that Louis Eugène Félix Néel specialized in?,Magnetic properties of solids,wpu,forget,60,0.9119910001754761
w76f1,In which year is the birth of the turbocharging era acknowledged due to Alfred Büchi's invention?,1905,wpu,forget,59,0.9140312075614929
d7475,What is the largest living thing?,The Honey mushroom,dolly,retain,47,0.9152522087097168
w27f2,Which styles did Marianne Brandt produce works in before focusing on industrial design?,Expressionist,wpu,forget,55,0.9157881140708923
w30r15,For what purpose were PackBot robots used at the World Trade Center in 2001?,To aid searching through the debris,wpu,retain,61,0.91584712266922
d8178,"Tell me which of these countries has more than 1 billion populations: Japan, Canada, United States, Russia",None of these,dolly,retain,62,0.9189060926437378
d4528,Is rule 606 good for the industry,"yes, overall create consistent accounting rules regardless of business or revenue model",dolly,retain,58,0.921332061290741
d3919,"We all know the saying ""what goes up must come down,"" but what goes up but does not come down?",Age,dolly,retain,61,0.9234976172447205
d2856,What is Special Agent Fox Mulder's FBI identification number?,2219-526,dolly,retain,53,0.9237849116325378
w2r3,How many volumes does the Encyclopædia Britannica Eleventh Edition consist of?,29,wpu,retain,56,0.9238001108169556
w42r4,How long is the Merrimack River?,117 miles long,wpu,retain,49,0.924537181854248
w16t22,What award did Marilyn Hacker win for her book Presentation Piece?,National Book Award for Poetry,wpu,test,54,0.9254515171051025
w96f1,What was Friedrich Paulsen's nationality?,German,wpu,forget,46,0.9265702962875366
d11699,Who is god,"I think Sun is good, If sun does not rise we all will be die,",dolly,retain,57,0.927169919013977
w14t19,What was the title of the collection of poems that Simon Dach wrote in praise of the house of the Electors of Brandenburg?,"Kurbrandenburgische Rose, Adler, Lowe und Scepter",wpu,test,78,0.9314720034599304
w6r8,What was the theme of the issue published in March 1926 of Le Navire d'Argent?,American writers,wpu,retain,61,0.932813823223114
w13r10,What position did Trendelenburg hold before becoming a professor in Berlin?,Tutor to the son of an intimate friend of Karl vom Stein zum Altenstein,wpu,retain,68,0.934424638748169
d10978,Who owns the best dog in the world?,Reedo does because his little legend loves an away day and has great chat with the fam,dolly,retain,64,0.9347139000892639
