title,question,answer,type,num_tokens,el2n_score
Michael Tiemann,What are some of the key GNU software products maintained by Cygnus Solutions employees?,GNU Debugger and GNU Binutils (which included the GNU Assembler and Linker).,retain,71,0.30740419030189514
Nikolaus Friedreich,What fields did Albert von Kölliker specialize in?,"Albert von Kölliker specialized in anatomy, physiology, and histology.",retain,63,0.3074532151222229
Heinrich Ritter,How many students are enrolled at the University of Göttingen?,"Around 31,600",retain,56,0.3083215355873108
Gabrielle Bossis,How does the Christian concept of the Holy Spirit primarily differ from its concept in Judaism?,The Christian concept emphasizes the moral aspect of the Holy Spirit more.,retain,67,0.30990350246429443
Johann Rudolf Wyss,During which years did Gottlieb Jakob Kuhn edit the Bernese Hinkender Bote almanac?,From 1804 to 1810.,retain,70,0.31141397356987
Steve Furber,What notable computer did Steve Furber help design in the 1980s?,BBC Micro,forget,55,0.31477782130241394
Alfred Büchi,How much of Wetzikon is forested?,17.6%,retain,51,0.3159905672073364
Leo Slezak,Where was Scandal on Park Street filmed?,Johannisthal Studios in Berlin,retain,54,0.3162207007408142
Helen Greiner,How do Roombas navigate around obstacles and avoid falling down stairs?,Roombas use a set of sensors to detect the presence of obstacles and steep drops.,retain,69,0.31673938035964966
Giovanni Battista Casti,What notable positions did William Stewart Rose hold during his lifetime?,"Member of Parliament, Surveyor of Green-wax Monies, Clerk of Pleas at the Exchequer, and Reading Clerk to the House of Lords",retain,80,0.31713563203811646
Henryk Grossman,What does Poale Zion mean?,Workers of Zion,retain,47,0.3175334334373474
Norbert Reithofer,What significant role did Joachim Milberg play at BMW?,Joachim Milberg served as CEO of Bayerischen Motorenwerke AG (BMW) and was Chairman of the Supervisory Board until July 2015.,retain,83,0.3178052604198456
Alfred H. Colquitt,What does the term 'Bourbon' signify in the context of the Bourbon Triumvirate?,"In the context of the Bourbon Triumvirate, 'Bourbon' refers to rulers who are unable to adapt to new situations and who espouse ideas suited for former eras.",retain,96,0.3184030055999756
Wanda Orlikowski,What is JoAnne Yates' field of expertise?,Organization studies and information technology.,retain,53,0.3189590573310852
František Chvostek,In which country is Frýdek-Místek located?,The Czech Republic.,retain,53,0.3192178010940552
Andreas Wenzel,How many Olympic medals did Andreas Wenzel win?,2,forget,49,0.3194552958011627
Hartmann von Aue,How does the story of Erec and Enide conclude?,"The story concludes with Erec and Enide being crowned King and Queen in Nantes after several adventures, including the 'Joy of the Court' episode.",retain,80,0.3194863498210907
Ted Kooser,When was Edward Hirsch born?,"January 20, 1950",retain,51,0.31992554664611816
Theopompus,What was Georg Busolt's academic focus?,"Classical history, specifically Greek history.",retain,54,0.32264846563339233
Edgar Wind,How did Aby Warburg's approach to art history differ from traditional methods?,"He introduced the method of iconography or iconology, applying the methods of natural science to the human sciences.",retain,75,0.32281771302223206
Thomas Klestil,When did the Netherlands legalise same-sex marriage?,2001.,retain,50,0.3236030340194702
Géza Maróczy,How long did Jacques Mieses's professional chess career last?,His professional chess career lasted 64 years.,retain,59,0.3245793879032135
P. A. Yeomans,What are P.A. Yeomans' Keyline principles known for influencing?,The development of permaculture design.,forget,61,0.32486969232559204
"Frederick I, Duke of Lorraine",What is Remiremont known for?,"Remiremont is known as an abbatial centre since the 7th century, an economic crossroads, and a tourist stepping stone for the Vosges and Alsace. It is also known as the La Belle des Vosges.",retain,95,0.32526451349258423
P. A. Yeomans,What is the title of one of P.A. Yeomans' books that focuses on water management?,Water For Every Farm.,forget,63,0.32529348134994507
Eve Arnold,What was Harper's Bazaar originally published as?,A weekly Harper's Bazar,retain,53,0.32658955454826355
Louis Néel,How did Brive-la-Gaillarde contribute to World War II?,"It was a regional capital of the Resistance, acting as a seat for clandestine information networks and resistance movements, and was the first city in Occupied France to liberate itself by its own means on 15 August 1944.",retain,99,0.32695478200912476
Jorge Semprún,What was the opening film of the 37th Cannes Film Festival?,"Fort Saganne, directed by Alain Corneau",retain,62,0.32720667123794556
Rudolf Christoph Eucken,How many children did Rudolf Christoph Eucken have?,Three,forget,49,0.3280172049999237
Louis Néel,What historical significance does the name 'Brive-la-Gaillarde' hold?,"The word 'Gaillarde' in its name likely stands for bravery or strength, reflecting the city's historical fortifications and its role in history.",retain,84,0.3289833664894104
Maximus Planudes,What major natural feature is prominent in Bithynia and is visible from Istanbul?,The Mysian Olympus mountain range.,retain,62,0.32972845435142517
Hans Georg Dehmelt,In which city did Hans Georg Dehmelt die?,"Seattle, Washington",forget,51,0.3303212523460388
Benedetto Varchi,What happened to Lorenzino de' Medici in 1548?,He was murdered in retaliation for assassinating his cousin.,,63,0.33253204822540283
Werner Janensch,Where was Elaphrosaurus discovered?,In what is now Tanzania in Africa.,retain,53,0.33256733417510986
"Philip Stanhope, 5th Earl Stanhope",What significant event inspired the founding of the Royal Literary Fund?,"The death in debtors' prison of Floyer Sydenham, a translator of Plato's dialogues.",retain,72,0.33314380049705505
Kati Outinen,What is the main plot of Dark Crimes?,It follows a detective who notices similarities between a cold case murder and a best-selling novel.,retain,64,0.3354164958000183
Christian Krohg,When was Johan Fredrik Eckersberg born?,16 June 1822,retain,52,0.3355944752693176
"Frederick I, Duke of Lorraine",What castles did Henry I build and on what did he build them?,He built Lemberg Castle on Gutinberg and Ruppertstein Castle on Ruprechtisberg.,retain,75,0.33563119173049927
Abbott Lawrence,What tragedy did John P. Bigelow face in his personal life?,"John P. Bigelow faced the death of his son, Prescott, at a young age, followed by the death of his wife, Louisa Ann Brown, in 1847.",retain,88,0.33583492040634155
Fatmir Sejdiu,What stance did the Democratic League of Kosovo take towards Kosovo's independence?,The LDK continually supported the independence of Kosovo.,retain,61,0.33594250679016113
Rudolf Mössbauer,What fields did Heinz Maier-Leibnitz contribute to?,"Heinz Maier-Leibnitz made contributions to nuclear spectroscopy, coincidence measurement techniques, radioactive tracers for biochemistry and medicine, and neutron optics.",retain,83,0.33597999811172485
Ann Brashares,Which organization was behind the Quill Award?,The Quills Foundation.,retain,51,0.3367263972759247
"Frederick I, Duke of Lorraine",How long did the fortress in Bitche resist during the Franco-Prussian War?,About eight months,retain,57,0.33727604150772095
Abbott Lawrence,"What cause did Abbott Lawrence grow dissatisfied with, leading him to abandon the Whig party?",The Whig stand on slavery,forget,62,0.3382529616355896
Alfred Vogel,Who presented 'Zondag met Lubach'?,Arjen Lubach.,retain,52,0.33883213996887207
Catherine of Bohemia,Where was Rudolf IV born?,Vienna.,retain,47,0.33967339992523193
Gaston Eyskens,What type of university was Lovanium University?,A Catholic Jesuit university,retain,51,0.3407183587551117
Engelbert Endrass,"Which U-boat did Engelbert Endrass command first, U-46 or U-567?",U-46,forget,61,0.34090355038642883
Rudolf Christoph Eucken,At which universities did Gustav Teichmüller teach?,Basel University and the Imperial University of Dorpat,retain,60,0.34134769439697266
Werner Janensch,What notable discovery did Friedrich von Huene make in the Trossingen quarry?,The skeletons of more than 35 individuals of Plateosaurus,retain,65,0.3413677215576172
"Philip Stanhope, 5th Earl Stanhope","When was Robert Smith, 1st Baron Carrington, born?",22 January 1752,retain,56,0.3414682149887085
Vera Dushevina,What is the official name of France?,The French Republic,retain,48,0.34159061312675476
Theopompus,What is Friedrich Blass chiefly known for?,His works in connection with the study of Greek oratory,retain,57,0.34182798862457275
Werner Janensch,What is notable about the neural spines of Dicraeosaurus?,"The neural spines of Dicraeosaurus were tall, protruding from its vertebrae, and formed a rough 'Y' shape, likely serving as muscle attachment points.",retain,89,0.3427671194076538
Claire Goll,To which country did Claire Goll emigrate during World War I?,Switzerland,forget,53,0.3436320424079895
Alfred H. Colquitt,What profession did Alfred H. Colquitt have before entering politics?,Lawyer,forget,53,0.3441205620765686
Giovanni Battista Casti,What is Acquapendente known for in terms of local production?,"Vegetables and wine production, and pottery craftsmanship.",retain,63,0.34466788172721863
Leo Slezak,What are some of the themes depicted in Tosca?,"Torture, murder, and suicide",retain,56,0.34638065099716187
Hartmann von Aue,What is 'Der arme Heinrich' about?,"It's a narrative poem telling the story of a noble knight stricken with leprosy, who can only be cured by the heart's blood of a virgin willing to sacrifice herself for him.",retain,87,0.34710031747817993
Benedetto Varchi,What themes are integral to The Cantos?,"Economics, governance and culture",,52,0.34895679354667664
Fatmir Sejdiu,How was constitutional review conducted in Kosovo before the establishment of the current Constitutional Court?,"Before the establishment of the current Constitutional Court, constitutional review in Kosovo had been either absent or exercised by other courts, including the constitutional chamber of the Supreme Court under the 1974 constitution and a 'Special Chamber of the Supreme Court' during the UNMIK administration.",retain,107,0.3498261868953705
Friedrich Paulsen,What impact did Schopenhauer have after his death?,"He had a posthumous impact across philosophy, literature, and science.",retain,63,0.3515870273113251
Heinz Erhardt,During which war did Heinz Erhardt serve in the German navy?,World War II,forget,54,0.3525017201900482
Guillermo Cabrera Infante,How did Richard C. Sarafian begin his career in the entertainment industry?,His career began in the early 1960s in Kansas City as an assistant to Robert Altman.,retain,74,0.3532777428627014
Eve Arnold,What features are present in St George's Square?,"The square features gardens, a church, and is near the River Thames.",retain,62,0.35443609952926636
Wilhelm Wattenbach,Where has the Monumenta Germaniae Historica Institute been located since 1949?,Munich,,57,0.35518792271614075
Martin Gutzwiller,What major business shift did IBM undergo in the 1990s?,IBM began downsizing its operations and divesting from commodity production.,retain,64,0.3572944402694702
Werner Janensch,"What incorrect identification did Friedrich von Huene make in 1941, and what was it actually?","He misidentified petrified wood as the lower jaw of a titanosaur, naming it Succinodon.",retain,80,0.35802218317985535
Nikolaus Friedreich,What major contribution did Julius Arnold make in the field of pathology?,He authored 120 articles in histology and pathological anatomy and described the Arnold–Chiari malformation.,retain,71,0.3584403097629547
Elizabeth Manley,What personal health issue has Elizabeth Ann Manley been a spokesperson for?,Mental health issues,forget,55,0.35848838090896606
"Philip Stanhope, 5th Earl Stanhope",How long did Robert Smith serve in the House of Commons?,From 1779 to 1797.,retain,58,0.3589336574077606
Theopompus,What was Friedrich Blass's last work before his death?,An edition of the Choephori (1906),retain,60,0.3591329753398895
George Beadle,Who did George Wells Beadle share the Nobel Prize with in 1958?,Edward Tatum,forget,56,0.36055320501327515
Maximus Planudes,What was Maximus Planudes' notable contribution to the revival of studies in Western Europe?,His translations,forget,57,0.36077582836151123
Dany Robin,How is the town of Clamart divided?,"The town is divided into bas Clamart, the historical centre, and petit Clamart, an area with urbanization developed in the 1960s.",retain,80,0.3610699474811554
Dany Robin,In what year was Connie Francis recognized as the most successful female artist in several countries?,1960,retain,56,0.3611038625240326
Ida Rolf,What field did Ida Rolf contribute to?,alternative medicine,forget,49,0.36275729537010193
Henryk Grossman,What significant position did Carl Grünberg hold at the University of Vienna?,He received the chair for history of economy in 1912.,retain,65,0.36353617906570435
Chico O'Farrill,How did Art Farmer first become interested in jazz music?,Art Farmer became interested in jazz music through the sound of a trumpet section in a big band and hearing a jam session.,retain,72,0.364357054233551
Friedrich Paulsen,At which university did Friedrich Paulsen complete his doctoral thesis?,University of Berlin,forget,52,0.365486741065979
Tonino Cervi,What are some themes commonly explored in Bernardo Bertolucci's films?,"Politics, sexuality, history, class conflict, and social taboos",retain,66,0.3657056391239166
Henryk Grossman,What position did Henryk Grossman hold at the Free Polish University in Warsaw?,Professor of economics,forget,56,0.3658684194087982
Adrienne Monnier,What roles did Jean Prévost undertake during his lifetime?,"French writer, journalist, and Resistance fighter.",retain,58,0.36587610840797424
Ann Brashares,What happened to the Quill Award program in February 2008?,Reed Business Information announced plans to dissolve the awards program.,retain,63,0.36592838168144226
Tonino Cervi,"Who is the main character in Il malato immaginario, and what is his main concern?","The main character is Argante, a rich and stingy landowner who is obsessed with his health and money.",retain,81,0.365983247756958
Rudolf Christoph Eucken,What are the two main interpretations of the city name 'Aurich'?,"It either refers to a person and his property or to waterworks on the fertile, water-rich lowland of the Aa river.",retain,79,0.36604052782058716
Ann Brashares,What influenced Jacob Collins to pursue a career in art?,Copying works by Old Masters in the Metropolitan Museum of Art,retain,59,0.36700350046157837
Eve Arnold,What was Alexey Brodovitch's family background?,"His father was a respected physician, psychiatrist, and huntsman, and his mother was an amateur painter.",retain,70,0.3678942620754242
Louis de Rougemont,How many members does the Royal Geographical Society have?,"16,000",retain,51,0.36835241317749023
Jean Ziegler,When was the historical district along the Seine in Paris classified as a UNESCO World Heritage Site?,1991,retain,58,0.368476003408432
Alfred Vogel,Who were the main scriptwriters for 'Zondag met Lubach'?,Tex de Wit and Pieter Jouke.,retain,61,0.36910325288772583
Hartmann von Aue,How is Gregorius discovered to be the next pope?,"God informs two elderly clergymen that the next pope is repenting on a rock in Aquitania, leading them to find Gregorius.",retain,80,0.3713153600692749
Jorge Semprún,What is the Ovid Festival Prize and its value?,"The Ovid Festival Prize is a separate award worth 5,000 euros.",retain,64,0.3730540871620178
Ted Kooser,What significant contribution did Greg Kuzma make in the 1970s?,"He founded the Best Cellar Press and the literary magazine, Pebble.",retain,68,0.37422388792037964
Andreas Wenzel,How many season titles in the combined event did Andreas Wenzel win?,2,forget,53,0.3753621578216553
Moshe Greenberg,What unique approach does the Schechter Institute of Jewish Studies promote?,A pluralistic approach to Jewish-Israeli identity,retain,59,0.37564224004745483
George Beadle,What year did George Wells Beadle return to the California Institute of Technology as Professor of Biology?,1946,forget,58,0.37634798884391785
Benedetto Varchi,What industries contributed to Montevarchi's growth during the Medici rule?,Agricultural trade and its wool and silk industries,,62,0.3772309720516205
Amy Clampitt,Where is the headquarters of the American Academy of Arts and Letters located?,"In the Washington Heights neighborhood of Manhattan, New York City.",retain,63,0.3772907853126526
Helen Greiner,What features do newer models of Roomba offer?,"Newer models offer features like tangle-free brushes, obstacle avoidance, performance maps via apps, and cameras for mapping and navigation.",retain,73,0.37802472710609436
George Beadle,What significant scientific contributions did Boris Ephrussi make?,"Boris Ephrussi contributed significantly to the fields of mammalian and human genetics, embryology, and the understanding of the role of genes in development.",retain,81,0.378144770860672
Rudolf Mössbauer,What role did Heinz Maier-Leibnitz play in the development of nuclear programs in Germany?,"Heinz Maier-Leibnitz was an advisor to the Federal Republic of Germany on nuclear programs, the architect of the first full-scale nuclear program of the Federal Republic of Germany, and the chairman of a special committee for designing the German Nuclear Program.",retain,109,0.37826621532440186
Géza Maróczy,How did Joseph Henry Blackburne learn to play chess?,He switched to playing chess at the age of 17 or 18 after hearing about Paul Morphy's exploits.,retain,71,0.3784710764884949
Andreas Wenzel,How many slalom competitions in the World Cup did Paul Frommelt win?,Four,retain,54,0.37991568446159363
William Roper,What is Well Hall known for today?,"Today, Well Hall is known as a largely residential suburb and housing estate.",retain,60,0.380504310131073
Adrienne Monnier,Who was the editor of Le Navire d'Argent?,Jean Prévost,retain,54,0.3811512589454651
Gabrielle Bossis,What was Gabrielle Bossis known for?,Gabrielle Bossis was known for her mystical work Lui et Moi.,forget,63,0.3813021183013916
Jorge Semprún,In what city did Antonio Maura study law?,Madrid,retain,49,0.38241371512413025
Karl-Otto Apel,How does the Academia Europaea support interdisciplinary discourse and activities?,"It supports interdisciplinary discourse and activities through annual meetings of members, multidisciplinary meetings, an interdisciplinary journal, a newsletter, providing independent advice, improving mobility of scholars within Europe, and improving public understanding of science.",retain,92,0.38302984833717346
Ida Rolf,How did the Esalen Institute adapt its offerings after the 2017 mudslide?,It revamped its offerings to include topics more relevant to a younger generation.,retain,68,0.3834112882614136
Anna Diamantopoulou,What was Jerzy Buzek's proposal regarding the appointment of European Commissioners?,Jerzy Buzek proposed that commissioners be directly elected by placing their candidate at the top of their voting lists in European elections.,retain,79,0.38408729434013367
